# "asas_sn_id":661428085183,"ra_deg":260.486,"dec_deg":-29.88697,"name":"OGLE-BLG-RRLYR-17227"
asas_sn_id,jd,flux,flux_err,mag,mag_err,limit,fwhm,image_id,camera,quality,phot_filter
661428085183,2459666.7173354,3.875056022972345,0.038494955111595085,14.929370658213909,0.01079786776360161,18.189131067590182,1.45,bE337309,bE,G,g
661428085183,2459666.7186342,3.8421646852630236,0.04358248495723358,14.938625682467164,0.01232957724054965,18.054360639114556,1.46,bE337310,bE,G,g
661428085183,2459669.715898,3.708976779632507,0.03792308264970375,14.976930336284134,0.011113777319099795,18.20538153006311,1.43,bi495474,bi,G,g
661428085183,2459670.7254484,3.931853532167779,0.015422074746350635,14.913572294038705,0.00426341535541687,19.182283602206866,1.46,bE338812,bE,G,g
661428085183,2459671.8059052,3.8099709684813705,0.03453372185441479,14.94776145624041,0.009852215279357668,18.307032144591908,1.51,bi496324,bi,G,g
661428085183,2459673.7152117,3.83534906354477,0.03775454556811311,14.94055338183534,0.010699821281098552,18.210217493297097,1.46,bE339950,bE,G,g
661428085183,2459674.721818,3.892887613618468,0.027738617643203362,14.924385957380533,0.0077450659623031675,18.544928576023658,1.59,bE340340,bE,G,g
661428085183,2459674.7575211,3.7337863860781613,0.03195899901393558,14.96969195260499,0.00930370375123129,18.39115769058919,1.56,bi497478,bi,G,g
661428085183,2459675.7870322,3.718040531683206,0.028564912029003416,14.974280322631198,0.008350855015766488,18.513058384173608,1.55,bi497904,bi,G,g
661428085183,2459676.7685391,4.198374102202006,0.03551634909842782,14.842362786259418,0.009195161350831503,18.27656982114608,1.43,bE341156,bE,G,g
661428085183,2459677.920659,3.827718656806959,0.04582486158780731,14.942715599864108,0.013012877023258226,17.999887706775112,1.47,bq432756,bq,G,g
661428085183,2459681.4935698,4.556951111911891,0.10258037404453099,14.753379698807667,0.024468203373672323,17.124979915630234,1.52,bm365867,bm,G,g
661428085183,2459684.6743953,3.7876759817474066,0.08043281976421031,14.954133572218337,0.02308195802013742,17.389057375948084,1.53,bE344229,bE,G,g
661428085183,2459688.478364,6.639647323468065,0.39148921363971206,14.344703093116507,0.06408951156971122,15.670841109386306,1.96,bm367565,bm,G,g
661428085183,2459692.9384611,3.932160104671514,0.07407415225205419,14.913487640862291,0.020476120183156612,17.47847388679135,1.51,bq436825,bq,G,g
661428085183,2459697.4456488,4.197396165292187,0.06817682793660504,14.842615718743259,0.017655052046301377,17.568548634085193,1.47,bm369099,bm,G,g
661428085183,2459698.8634201,3.9944783369952543,0.04748560810445449,14.896415446735018,0.01292153494483869,17.961235601479736,1.49,bq438377,bq,G,g
661428085183,2459700.867594,4.065070295157351,0.07405042873060422,14.877395472220247,0.01980029632997855,17.47882166818174,1.46,bq439061,bq,B,g
661428085183,2459702.858928,3.827231061872194,0.045597061313670396,14.94285391546228,0.012949838242269186,18.005298477170506,1.54,bq439689,bq,G,g
661428085183,2459704.9103219,3.801222095737613,0.043686691444281625,14.950257509616593,0.012492175669454693,18.051767723397983,1.59,bq440265,bq,G,g
661428085183,2459706.8763075,4.089428906712527,0.03515454124330274,14.870908965944142,0.009343959448820242,18.287687024217895,1.45,bE352442,bE,G,g
661428085183,2459709.3640269,4.134768017092184,0.08290969995216549,14.858937751540857,0.021795476482818005,17.35612725282091,1.50,bm372497,bm,G,g
661428085183,2459709.8520556,4.127528635824741,0.06868172459129225,14.86084038483611,0.01808686384894794,17.560537632149288,1.45,bq441825,bq,G,g
661428085183,2459710.9198237,4.13682677341347,0.06574366293045798,14.858397283498705,0.017274231457923808,17.608005868232375,2.00,bq442132,bq,G,g
661428085183,2459711.777735,3.726881488927616,0.03539018913017234,14.971701665164936,0.010321658200001119,18.28043340250517,1.45,bi511413,bi,G,g
661428085183,2459711.7802171,3.4819921923395105,0.09326508351327133,15.045496139869206,0.02911410628614367,17.228342902818376,1.46,bi511415,bi,G,g
661428085183,2459712.6819633,4.304700480296006,0.34315455722709703,14.815208275363222,0.08664809216107143,15.813916184277112,1.51,bi511736,bi,B,g
661428085183,2459713.8362095,4.592748024485459,0.2319365706102065,14.744884074695076,0.05489196592334639,16.239217532839707,1.54,bq442872,bq,G,g
661428085183,2459714.8707928,3.8505285247255108,0.09552007809721617,14.936264759797947,0.026964135229254414,17.20240393928066,1.49,bE355215,bE,G,g
661428085183,2459714.8720958,3.829831792250858,0.1694923819710975,14.942116372283305,0.048104162261473266,16.57976515365292,1.54,bE355216,bE,G,g
661428085183,2459714.8734053,3.5399932338269213,0.14381944500261615,15.027559542439823,0.0441598255625759,16.75809659023287,1.47,bE355217,bE,G,g
661428085183,2459720.7988094,3.805389044926484,0.0767672660422746,14.949067963321498,0.02192750320548244,17.43970042619758,1.45,bE357099,bE,G,g
661428085183,2459721.8093665,3.852279803577784,0.05155080451503586,14.935771062744545,0.014545538233353777,17.87205199298431,1.53,bq445052,bq,G,g
661428085183,2459721.8106942,3.6241727802355883,0.09505787555385689,15.002043386722425,0.028509616964016507,17.207670351366158,1.49,bq445053,bq,G,g
661428085183,2459722.6484314,3.8820762989067674,0.03257370329593796,14.92740545522031,0.009120428479132654,18.37047277094323,1.46,bE357758,bE,G,g
661428085183,2459725.5577709,3.9897999322975517,0.030871742052474564,14.897687825720524,0.008410507276253778,18.428737769318534,1.47,bE358897,bE,G,g
661428085183,2459727.8226518,3.986187945324111,0.06561282819368003,14.898671193638439,0.017891351961597187,17.61016871616352,1.53,bq445937,bq,G,g
661428085183,2459730.7762899,3.9812134179732843,0.036812264761787936,14.900026974501458,0.01005053662337513,18.237659269177662,1.57,bq446728,bq,G,g
661428085183,2459730.8746307,3.8520412514724507,0.0595300766863492,14.93583829895023,0.0167980041930038,17.715799506421913,1.57,bq446806,bq,G,g
661428085183,2459733.8491382,3.9277771199183573,0.05070852266224141,14.914698532397093,0.014032863304785858,17.889938216357383,1.54,bq447516,bq,G,g
661428085183,2459737.3151308,4.535798541924872,0.05436656791505463,14.758431229612281,0.013028377476122215,17.81431081777366,2.17,bm380374,bm,U,g
661428085183,2459738.8537844,3.9752125199406665,0.0551226143105233,14.901664743404567,0.015072372815184311,17.799316094558378,1.49,bq448879,bq,G,g
661428085183,2459739.8278936,3.7366556168651854,0.03527361823718678,14.968857938259589,0.010260750071587289,18.28401558576024,1.41,bE361761,bE,G,g
661428085183,2459740.7996873,3.7124169223993824,0.03333408329909651,14.975923763133853,0.009759868030859724,18.345419320566695,1.41,bi519977,bi,G,g
661428085183,2459741.7627634,3.9193331277396695,0.03147716779082098,14.917035176402418,0.008729626112654935,18.40765148870433,1.45,bE362556,bE,G,g
661428085183,2459742.8180806,3.8696406399134613,0.08531369230566223,14.930889033603897,0.023964053222099414,17.325093765774817,1.51,bi520859,bi,G,g
661428085183,2459742.8699673,3.755715115610488,0.0880536967665274,14.963334017138015,0.025483972297525838,17.29077162716317,1.48,bE363056,bE,G,g
661428085183,2459747.5401883,3.722406721581325,0.1920572221589728,14.973006062944378,0.056081418766650404,16.444064003675724,1.52,bm382260,bm,G,g
661428085183,2459749.5541925,3.9198571164837452,0.03463623504310962,14.916890030403035,0.009604452522077925,18.30381391613221,1.44,bE365633,bE,G,g
661428085183,2459750.8572492,4.109798897552475,0.09108211015627915,14.865514194003278,0.024089327997797835,17.254057902362522,1.43,bE366222,bE,B,g
661428085183,2459750.8598343,4.087269374786113,0.14963533737136636,14.871482469324512,0.039793586114434405,16.7150551935783,1.48,bE366224,bE,B,g
661428085183,2459754.8334062,4.180035082831492,0.05882767399789176,14.847115805275152,0.01529726967445398,17.728686418820114,1.51,bq452018,bq,G,g
661428085183,2459756.6514533,3.7819360951342094,0.04862972055997737,14.955780156967544,0.013976542856190988,17.935386176448766,1.52,bi525248,bi,G,g
661428085183,2459756.6527052,3.8157808422228348,0.07818143124753676,14.946107064216317,0.02227062299623728,17.41988156972368,1.50,bi525249,bi,G,g
661428085183,2459757.8030848,4.070159390164768,0.06250566875110619,14.876037080230473,0.01669245299308297,17.66284209625464,1.56,bq452836,bq,G,g
661428085183,2459760.6363823,3.902493772964433,0.032734684671128327,14.921710075405635,0.009117549203244086,18.365120206999492,1.47,bE368681,bE,G,g
661428085183,2459760.638978,3.9398449577096892,0.061388583060539556,14.911367793185303,0.016936382379058732,17.68242158810264,1.45,bE368683,bE,G,g
661428085183,2459761.7504329,4.149023259419111,0.040459940857155506,14.855200948556956,0.010599650528356378,18.13507750244307,1.49,bq453632,bq,G,g
661428085183,2459763.723835,3.9882732725671923,0.048243293232870334,14.898103352056085,0.013148136706261321,17.944048245450354,1.51,bq454167,bq,G,g
661428085183,2459764.7165604,3.973848787139188,0.020729446606523764,14.902037278986695,0.0056700716076378685,18.861171340643256,1.51,bE370378,bE,G,g
661428085183,2459765.812336,3.817768922419202,0.04403228633544694,14.945541526357125,0.012536426843003034,18.04321252048874,1.50,bE370861,bE,G,g
661428085183,2459767.6326262,3.6018838289163453,0.038377457286262275,15.008741368615226,0.011581336174747716,18.192450118945832,1.43,bi529800,bi,G,g
661428085183,2459768.8051561,4.314001778728393,0.0773855431349249,14.81286482270031,0.01949807281341115,17.430991023790416,1.58,bq454894,bq,G,g
661428085183,2459769.790929,4.553760317332887,0.20607048260139557,14.75414020173105,0.049187844636651074,16.36760114098736,1.55,bq455188,bq,G,g
661428085183,2459778.5062542,4.593684607065681,0.11865490603711891,14.74466268698988,0.02807609467898893,16.966926362079445,1.56,bm388676,bm,G,g
661428085183,2459779.7648432,3.537341902095327,0.08394220658424163,15.028373025744257,0.025793811121811082,17.342689658189517,1.60,bq457743,bq,G,g
661428085183,2459784.5455421,3.895276272277824,0.03151300723172659,14.923719958742963,0.008793540261550553,18.40641598863676,1.47,bE374154,bE,G,g
661428085183,2459788.216339,4.449533381278855,0.05737104520158604,14.779279449077787,0.014014914912927643,17.755908706313107,1.55,bm391041,bm,G,g
661428085183,2459789.7165388,4.005783736141336,0.06921752172540827,14.893346874925617,0.018781951701298205,17.5521004972139,1.50,bE376248,bE,G,g
661428085183,2459790.7449818,3.769943728382612,0.04965038441874151,14.959228452759332,0.014315282412440504,17.91283407300458,1.51,bq460182,bq,G,g
661428085183,2459791.6409306,3.4825218420744575,0.03270517706209897,15.045330999877716,0.010207862897740134,18.366099349704314,1.44,bi535361,bi,G,g
661428085183,2459792.6104431,3.7773271102360586,0.03838932242549317,14.957104133195188,0.011046838983698277,18.192114494307457,1.50,bi535751,bi,G,g
661428085183,2459793.6178039,3.8708313236307887,0.028430592523741742,14.930555005281953,0.007983509323160692,18.518175834084712,1.45,bE377664,bE,G,g
661428085183,2459793.7346218,3.5771240747036606,0.03619662930118446,15.01623061184228,0.01099882516296434,18.25597028621791,1.60,bi536270,bi,G,g
661428085183,2459793.7358602,3.614461123123194,0.044541220433631006,15.004956727610361,0.013394630177878746,18.03073533001539,1.62,bi536271,bi,G,g
661428085183,2459795.6869586,3.642590713103369,0.07616399284268485,14.99653968225494,0.02272749130014581,17.44826635256749,1.52,bq461651,bq,G,g
661428085183,2459796.650576,3.8320316863513746,0.05123912561836415,14.941492893479783,0.014533987794897526,17.87863633639325,1.45,bi537299,bi,G,g
661428085183,2459801.626802,4.00587660444111,0.07998655521457462,14.893321703994486,0.02170359110551256,17.395098127925635,1.42,bE380189,bE,G,g
661428085183,2459804.4990699,3.5953195107381775,0.06485693788836716,15.010721893423405,0.019607901719787983,17.62274951060512,2.03,bi539956,bi,G,g
661428085183,2459806.672178,3.761187937689881,0.08380694287949063,14.961753035693505,0.024219609506094315,17.344440614706876,1.50,bi540903,bi,G,g
661428085183,2459807.6934508,3.708910154082718,0.05604169337653215,14.976949839890004,0.016423930905382533,17.78136248740549,1.42,bi541299,bi,G,g
661428085183,2459808.5951857,4.023970238473096,0.03478253551635709,14.888428722303399,0.00939547302329782,18.29923751829425,1.48,bE382891,bE,G,g
661428085183,2459809.6669239,3.70127721434127,0.037358973987194434,14.979186588178548,0.010971234541288092,18.221653260388223,1.42,bi541905,bi,G,g
661428085183,2459810.6603716,3.779069632058931,0.0367189518272254,14.95660338683982,0.010561304248390524,18.24041492291256,1.46,bi542298,bi,G,g
661428085183,2459812.5859256,3.8789455709387166,0.025842540684591412,14.928281408140826,0.007241586050053198,18.621802589773846,1.54,bE384255,bE,G,g
661428085183,2459814.3096135,4.290436060400771,0.05456747410970234,14.818812036924315,0.013824345829507995,17.81030598379241,1.53,bm395971,bm,G,g
661428085183,2459815.5335563,3.9149922639133625,0.03075201176663781,14.918238351727119,0.008537973383613602,18.43295678103589,1.44,bE385423,bE,G,g
661428085183,2459816.6586556,3.663663172335475,0.04994766785639112,14.990276774967551,0.014818759467878542,17.90635257376819,1.41,bi543613,bi,G,g
661428085183,2459818.2982316,4.240637435615416,0.058240054447820225,14.831487765020356,0.01492804041129097,17.739586180639517,1.56,bm396788,bm,G,g
661428085183,2459819.266352,4.223449037832903,0.054851897807286894,14.835897476921696,0.014116810104092388,17.804661465896263,1.48,bm397103,bm,G,g
661428085183,2459819.2675923,4.221635021349794,0.09614652463364091,14.836363912397822,0.024755122473774066,17.195306634928208,1.44,bm397104,bm,G,g
661428085183,2459820.6537488,3.581108606406012,0.06682862548732003,15.015021891486914,0.020284168478544258,17.590234289525178,1.52,bq465350,bq,B,g
661428085183,2459822.5038076,3.747179169918022,0.03477772280220995,14.965804474251229,0.01008808783806427,18.299387757471834,1.44,bi545944,bi,G,g
661428085183,2459823.5347367,3.6545066912606865,0.04038801265293516,14.99299371878935,0.012012568990001303,18.1370094023287,1.55,bi546382,bi,G,g
661428085183,2459824.5856381,4.025687459325085,0.03218304601203532,14.887965485492881,0.00868958956840555,18.383572746060878,1.47,bE388871,bE,G,g
661428085183,2459830.2593685,4.078955715180059,0.12060899477471247,14.873693146656407,0.032139778562167445,16.949191366903765,2.00,bm399300,bm,G,g
661428085183,2459831.4887107,4.179585125374379,0.0784909234199069,14.847232685011335,0.020412605210655306,17.415592015329327,1.98,bE391368,bE,G,g
661428085183,2459833.5585186,4.099026243570013,0.07572840769247435,14.868363875160677,0.020081229475262998,17.454493548432616,1.99,bE392187,bE,G,g
661428085183,2459834.606781,4.032460722779941,0.09521508762281783,14.886140257432281,0.025665385870946893,17.205876182913755,2.06,bE392552,bE,G,g
661428085183,2459835.5631095,3.7311844701601613,0.04970459946483207,14.970448819438822,0.014479782219508276,17.91164916527424,1.46,bE392894,bE,G,g
661428085183,2459836.542979,3.9466961284079436,0.043122793120705355,14.909481398158114,0.011876415029972403,18.065873404138813,1.48,bi550229,bi,G,g
661428085183,2459837.5429748,3.7507736271996346,0.04999843824528927,14.964763488048284,0.014489311787142882,17.905249514204435,1.47,bi550622,bi,G,g
661428085183,2459838.5481739,3.9417322479350982,0.04843367043972239,14.910847821278079,0.013355877732131238,17.939772155565706,1.47,bE393981,bE,G,g
661428085183,2459841.4845623,3.8981916317795653,0.03195092637411765,14.922907660149438,0.008909071456320297,18.391431975289464,2.34,bE395056,bE,G,g
661428085183,2459842.5422705,3.863668787219379,0.03191307648498047,14.932565898607006,0.008978028015458774,18.392718928751638,1.55,bE395482,bE,G,g
661428085183,2459844.4858072,3.7771597302614883,0.04026247452825238,14.957152245132425,0.011586367110508679,18.140389453755333,2.08,bE396103,bE,G,g
661428085183,2459845.5387024,3.7507887715693395,0.048668225723326,14.964759104217393,0.01410376552058081,17.934526827332014,1.69,bi553604,bi,G,g
661428085183,2459846.5240187,3.9043418005364376,0.029101862266772603,14.921196046267731,0.008101867254879234,18.492838659054268,1.55,bE396862,bE,G,g
661428085183,2459847.5247091,3.8348053800820905,0.03795696870878593,14.940707302287578,0.010758714092181591,18.204411806849457,1.51,bi554336,bi,G,g
661428085183,2459848.566465,3.5122867378978233,0.039161010959154134,15.036090712679792,0.012119260025286823,18.170505874482995,1.40,bi554746,bi,G,g
661428085183,2459850.502765,3.5849530848418123,0.034617248787602764,15.013856930869363,0.010495937727455967,18.30440923825531,1.43,bi555454,bi,G,g
661428085183,2459851.5600212,3.858840254753125,0.03181583357671622,14.933923621380563,0.00896187079995903,18.39603234578632,1.50,bE398567,bE,G,g
661428085183,2459852.5457234,3.6289156095331467,0.05345365950442049,15.000623450292982,0.016010789464632216,17.83269700417644,1.50,bi556110,bi,G,g
661428085183,2459856.2550175,3.8603108568927245,0.43045795261859826,14.933509926666733,0.12120502629932667,15.567813772128059,1.52,bm406202,bm,B,g
661428085183,2459858.2452382,4.61858560264447,0.3674912418977494,14.738793128745538,0.08648686771856284,15.739523127999153,2.09,bm406720,bm,B,g
661428085183,2459859.5256458,3.9447890785332786,0.06887970263942841,14.910006154418616,0.018979276333632524,17.557412452549954,1.45,bE401095,bE,G,g
661428085183,2459864.5144917,3.9580471083499607,0.03419623704394528,14.9063632251867,0.009390950096435058,18.31769481420845,2.02,bE402804,bE,G,g
661428085183,2459865.5067906,3.930027252975755,0.03688960404018619,14.914076717224106,0.010202828915624806,18.235380627216667,1.50,bE403139,bE,G,g
661428085183,2459866.5113268,3.9009647480021528,0.03986724054971931,14.92213555797245,0.011108523126606885,18.151100169985202,1.50,bE403484,bE,G,g
661428085183,2459867.5107368,3.656078738123194,0.04194233677857082,14.992526771720062,0.01246950620156758,18.09600905364346,1.44,bi561189,bi,G,g
661428085183,2459869.5090591,3.856769721613995,0.038775476614245824,14.93450634986299,0.01092812385276653,18.181247749666195,1.48,bE404496,bE,G,g
661428085183,2459870.5047675,3.8439824649186445,0.0543810889323213,14.938112127578709,0.015377249978041537,17.8140208622063,1.99,bi562244,bi,G,g
661428085183,2459871.4995827,3.8521497644699005,0.05675177380225227,14.935807713911572,0.016013580578716366,17.76769201107483,2.08,bE405166,bE,G,g
661428085183,2459872.5021716,3.678324760823578,0.04284971034820855,14.985940445693808,0.012662224013952934,18.072770885035673,1.38,bi562890,bi,G,g
661428085183,2459873.4989434,3.7964768351002673,0.06858416804046372,14.951613736545772,0.019636102622937673,17.562080924442064,2.08,bi563239,bi,G,g
661428085183,2459875.4925592,3.787656844501882,0.12570114324917658,14.95413905791799,0.03607287646532449,16.90429254243511,2.36,bi563910,bi,G,g
661428085183,2459876.4967215,3.787035264088214,0.09226179804337767,14.954317249282374,0.026481021722086585,17.24008582619328,2.40,bi564260,bi,G,g
661428085183,2459974.8751961,3.77019276761027,0.07170234989327215,14.959156732331959,0.02067197664535165,17.513807138975686,1.61,bE431896,bE,G,g
661428085183,2459976.8843999,3.8979288387291615,0.22015979005723627,14.922980856537402,0.061392634275347836,16.295795605403242,1.46,bi594679,bi,G,g
661428085183,2459977.8811008,4.063466576036349,0.09030723158981846,14.877823892724976,0.02415672246835804,17.26333428898614,2.02,bE432953,bE,G,g
661428085183,2459978.8616986,3.9181040157921596,0.042383625616343644,14.917375719191499,0.011758023292120324,18.084645349557725,1.63,bE433319,bE,G,g
661428085183,2459979.8604034,3.844574789620494,0.0610677926811039,14.937944837837929,0.017265377617869497,17.688110055096743,1.56,bE433587,bE,G,g
661428085183,2459979.8616851,3.9459330216509794,0.10055564209225303,14.90969134914427,0.027699307203169213,17.146624502658575,1.58,bE433588,bE,G,g
661428085183,2459993.8269552,4.030407043517437,0.049302474509169594,14.88669334946879,0.013296335984677641,17.9204688183856,1.48,bE438432,bE,G,g
661428085183,2459995.8322525,3.699736246499446,0.04737636798496828,14.979638711285542,0.013918844135523953,17.963736203091806,1.54,bi601605,bi,G,g
661428085183,2459997.5793936,4.37700764059657,0.04464936455764267,14.797122360463844,0.011087921699589028,18.02810240528856,1.56,bm435549,bm,G,g
661428085183,2459998.8682359,3.677448507592441,0.04122357050341099,14.986199121383601,0.012184597205248308,18.11477659972565,1.43,bi602903,bi,G,g
661428085183,2459998.8694762,3.6001597577419737,0.08106380757531469,15.009261189554053,0.02447470119388778,17.38057311458995,1.41,bi602904,bi,G,g
661428085183,2460000.861315,4.008354726229248,0.03609550404936363,14.89265025179404,0.00978811662430524,18.259007834389273,1.49,bE441301,bE,G,g
661428085183,2460002.8640642,3.653202372339717,0.04103853336350164,14.993381294780065,0.012210410739851265,18.119661032566786,1.43,bi604613,bi,G,g
661428085183,2460004.8456815,3.7204404868844483,0.03036270014572605,14.973579717672823,0.00887070632021955,18.446789634898273,1.56,bi605466,bi,G,g
661428085183,2460004.8484802,3.9544477566225495,0.03129434521852406,14.90735101647639,0.008601856623814104,18.413975938683013,1.56,bE442960,bE,G,g
661428085183,2460009.0051941,3.6691973770566793,0.10119678416406519,14.988637936336781,0.02997835581535102,17.139723832208226,2.21,bq507436,bq,G,g
661428085183,2460010.7852359,3.6839936951576493,0.09213962252563727,14.984268426613923,0.027185650112937373,17.241524539647294,1.50,bi607876,bi,G,g
661428085183,2460013.5342104,4.672707084709853,0.10254301360697775,14.726144228506655,0.023853367090697884,17.12537541982496,1.58,bm439808,bm,G,g
661428085183,2460015.8318904,3.5000668927493073,0.09534621420968346,15.039874760782048,0.02961005961715904,17.204381977071673,1.49,bi609872,bi,G,g
661428085183,2460020.817515,3.515837471658381,0.04277565066576161,15.034993645977398,0.013224522702652992,18.074649050514793,1.47,bi611943,bi,G,g
661428085183,2460021.7795894,3.7545093674190713,0.04143988585231497,14.963682641730916,0.011997134586525916,18.10909423529531,1.60,bi612344,bi,G,g
661428085183,2460021.7997791,4.063141365008807,0.03433741653722234,14.877910790823059,0.00918581843256295,18.31322156942909,1.58,bE449320,bE,G,g
661428085183,2460022.7872891,3.8603967790508387,0.032746887933704,14.933485760799494,0.009220410606329346,18.364715527526446,1.62,bE449659,bE,G,g
661428085183,2460023.7490763,3.8730356387150935,0.028861747007170157,14.929936889095298,0.00809996784554147,18.501834072735363,1.47,bE450051,bE,G,g
661428085183,2460023.800563,3.7206082523090194,0.03766100432568417,14.973530759790197,0.011002468276966031,18.212910867959714,1.47,bi613225,bi,G,g
661428085183,2460026.7406487,3.9690592421610056,0.032509628269100546,14.903346669199502,0.00890300454350845,18.37261060246666,2.05,bE451315,bE,G,g
661428085183,2460026.7641906,3.8313977033601736,0.04436981823078926,14.941672535844399,0.012587589968026464,18.034921487561938,2.07,bi614503,bi,G,g
661428085183,2460028.9576892,3.865059916904903,0.04953141561221628,14.932175045223683,0.013929537028699708,17.91543876060635,1.55,bq513752,bq,G,g
661428085183,2460030.7847945,3.9913893904460185,0.03770448970641936,14.897255375815938,0.010267888440886688,18.21165794291523,1.55,bE453075,bE,G,g
661428085183,2460031.7801782,4.002598645822251,0.03617642301307201,14.894210512022914,0.009824167348953434,18.256576553286546,1.50,bE453509,bE,G,g
661428085183,2460032.8462857,4.008196402975967,0.030980598299624722,14.892693137390449,0.008401425475097712,18.42491610986319,2.01,bE453994,bE,G,g
661428085183,2460033.7223772,3.6693037226692864,0.050407023107938105,14.988606468526049,0.014932054321404183,17.89641298637343,2.24,bi617612,bi,G,g
661428085183,2460034.5709555,4.277997912615983,0.04038072922206197,14.821964201461796,0.010259962224633778,18.13720521779968,2.18,bm445335,bm,G,g
661428085183,2460035.5309713,4.205239095475789,0.039633420414242025,14.84058888895466,0.010244317580999524,18.1574867261574,1.55,bm445725,bm,G,g
661428085183,2460036.4884068,4.278381858323717,0.045803229947366665,14.821866762178598,0.01163667039470703,18.000400349900982,1.57,bm446118,bm,G,g
661428085183,2460037.5245833,4.305832771305279,0.048763850969556,14.814922725255176,0.012309857036181671,17.932395623137644,1.47,bm446447,bm,G,g
661428085183,2460037.5258314,4.656314269137217,0.09516149538912558,14.729959910990091,0.02221422396620671,17.20648746639232,1.49,bm446448,bm,G,g
661428085183,2460039.9677528,3.915540013431254,0.1582049404631489,14.91808645618219,0.043917797090030866,16.65459050736893,2.24,bq517950,bq,G,g
661428085183,2460041.8698958,3.536753749347444,0.08691593648077882,15.028553565777994,0.026712022011223604,17.30489207679024,1.39,bi621399,bi,G,g
661428085183,2460042.7771217,4.031099978616418,0.09322104122692688,14.886506698331651,0.02513636954241426,17.228855737816478,1.47,bE458059,bE,G,g
661428085183,2460048.8526684,3.9203049480626557,0.036341207717531104,14.916765995477384,0.010076081646650394,18.25164222143482,1.49,bE460860,bE,G,g
661428085183,2460049.8449929,3.6323460753864727,0.050407460365663535,14.999597573134203,0.01508411276118152,17.89640356815242,1.58,bi625147,bi,G,g
661428085183,2460049.8993773,3.8038130311350846,0.0600520592913812,14.949517717511199,0.017160143507672226,17.706320849640704,1.51,bq521622,bq,G,g
661428085183,2460050.7958575,3.807444478367984,0.03120022544579531,14.948481674773008,0.008907099951349758,18.417246281082683,1.49,bE461660,bE,G,g
661428085183,2460051.9144227,3.886256922136929,0.05173277128663772,14.926236850756913,0.014469262908827423,17.868226251768927,1.50,bq522455,bq,G,g
661428085183,2460054.6729309,3.899055874495963,0.029191054731942095,14.922666975315469,0.00813771547232061,18.489516143414864,1.52,bE463432,bE,G,g
661428085183,2460056.8681101,3.9872041945275325,0.041591570704889974,14.898394428482574,0.01133832801668471,18.105127306948123,1.55,bE464034,bE,G,g
661428085183,2460057.8137124,3.5990597829787934,0.02871892544298377,15.009592970638723,0.008673438395000673,18.507220146029162,1.42,bi628568,bi,G,g
661428085183,2460059.874622,3.8031036642816374,0.070372219225519,14.949720213557445,0.0201129260174616,17.5341374940627,1.52,bq525139,bq,G,g
661428085183,2460061.8830816,3.93078706279138,0.04343744121000787,14.913866827257243,0.012011490130770271,18.05798002608507,1.57,bq525972,bq,G,g
661428085183,2460063.9677802,3.775687698141049,0.11272083312607364,14.957575459980369,0.032450418174834135,17.02263013642138,1.63,bq526847,bq,G,g
661428085183,2460065.5333044,4.893670501133529,0.08461953102848532,14.675978811682402,0.01879524808558604,17.33396407621662,1.53,bm453067,bm,G,g
661428085183,2460067.9034765,4.880505851962333,0.22398449812971416,14.67890352765946,0.04988446247076395,16.27709570633994,1.98,bq527913,bq,G,g
661428085183,2460075.7412034,3.61242235872019,0.07206478600378591,15.005569318193729,0.02168386787482434,17.508332858107757,1.40,bi636849,bi,G,g
661428085183,2460076.8062954,3.8658280972568195,0.0720430034596176,14.931959276680386,0.020256361764164562,17.508661085986397,1.43,bi637385,bi,G,g
661428085183,2460080.8768737,3.7141609602720442,0.03596551288837211,14.975413820297316,0.010525378197084233,18.262924966532946,1.55,bi639269,bi,G,g
661428085183,2460087.8614301,3.761389024770019,0.0671911188888031,14.9616949897541,0.019416716643288253,17.584360928527822,1.48,bE477147,bE,G,g
661428085183,2460088.8745594,3.728122198270186,0.05675890037598006,14.971340274849984,0.016548399877836288,17.76755567888971,1.43,bi642179,bi,G,g
661428085183,2460089.8784623,3.926743705061076,0.033222481541213426,14.914984231794053,0.009196269400785387,18.34906043945261,1.48,bE478051,bE,G,g
661428085183,2460090.8739708,3.860228551231356,0.051333153359672326,14.93353307588771,0.014454301108138376,17.87664575272672,1.47,bi642824,bi,G,g
661428085183,2460091.5998862,3.738900538119978,0.04124631101151589,14.968205841664798,0.011990943940485494,18.114177830983987,1.46,bi643102,bi,G,g
661428085183,2460092.6508428,3.8306577525903487,0.03985345859592584,14.94188224232529,0.011308495702966166,18.15147556976256,1.39,bE478988,bE,G,g
661428085183,2460094.7981562,3.672579516899382,0.09117999693603983,14.987637603041566,0.026986125655205986,17.25289167826178,1.61,bq535192,bq,G,g
661428085183,2460095.865452,3.6950549589288904,0.053369600506596546,14.981013366482154,0.01569947835094528,17.834405731584706,1.43,bi644709,bi,G,g
661428085183,2460096.6216697,3.972638804661118,0.13158311793098862,14.902367921117206,0.03600255024897936,16.854640178895664,1.52,bi645014,bi,B,g
661428085183,2460096.8364081,3.7900384653044927,0.07295969323328688,14.95345657811092,0.020924329689523655,17.49493311322389,1.47,bE480436,bE,G,g
661428085183,2460097.5853674,4.094831949997717,0.07850911927335114,14.869475414236653,0.020839927072028402,17.4153403479207,1.46,bE480727,bE,B,g
